 ,Label,Area,XM,YM,Perim.,Circ.,AR,Round,Solidity
1,Image01_cropped.jpg,22449,1845.02319,136.86487,603.65390,0.77416,1.49494,0.66892,0.97312
2,Image01_cropped.jpg,19179,2255.69068,172.48399,574.49957,0.73022,1.63640,0.61110,0.95311
3,Image01_cropped.jpg,18060,1794.93948,235.33427,612.84986,0.60425,1.70829,0.58538,0.95356
4,Image01_cropped.jpg,20363,2001.38656,239.47535,570.52395,0.78615,1.13808,0.87867,0.98012
5,Image01_cropped.jpg,23436,1288.60454,237.18126,617.20310,0.77310,1.42965,0.69947,0.96949
6,Image01_cropped.jpg,14752,2199.86937,254.43133,560.19805,0.59071,1.79227,0.55795,0.90684
7,Image01_cropped.jpg,34128,2433.66910,327.45265,731.15137,0.80224,1.21772,0.82120,0.97549
8,Image01_cropped.jpg,25455,1700.03793,353.29615,650.64885,0.75560,1.28248,0.77974,0.97778
9,Image01_cropped.jpg,16350,1930.93187,347.86508,590.50671,0.58922,1.08146,0.92468,0.96586
10,Image01_cropped.jpg,41069,1078.20598,378.69796,863.35952,0.69237,1.16850,0.85580,0.97447
11,Image01_cropped.jpg,26311,2265.20450,368.70490,659.69553,0.75973,1.10824,0.90233,0.94775
12,Image01_cropped.jpg,35599,1415.07760,396.78074,770.28846,0.75395,1.33564,0.74870,0.96894
13,Image01_cropped.jpg,17692,1252.45473,358.52707,585.40411,0.64875,1.35045,0.74049,0.95295
14,Image01_cropped.jpg,23823,858.08204,440.49866,635.79603,0.74058,1.60401,0.62344,0.95479
15,Image01_cropped.jpg,29745,1562.59971,495.02382,693.21024,0.77785,1.33293,0.75023,0.97265
16,Image01_cropped.jpg,40332,2174.96053,535.05306,840.81537,0.71690,1.12486,0.88900,0.96717
17,Image01_cropped.jpg,18797,826.62853,547.39695,687.27626,0.50008,1.63137,0.61298,0.92719
18,Image01_cropped.jpg,21553,2375.66341,571.24435,607.35238,0.73424,1.29934,0.76962,0.95454
19,Image01_cropped.jpg,41284,620.93867,621.41544,903.96970,0.63487,1.16387,0.85920,0.96587
20,Image01_cropped.jpg,5521,2033.69833,557.39151,326.03153,0.65269,1.71354,0.58359,0.92829
21,Image01_cropped.jpg,30077,2750.48607,626.87893,692.22244,0.78877,1.32254,0.75612,0.98006
22,Image01_cropped.jpg,32623,1134.94220,652.53191,821.86205,0.60693,1.58822,0.62964,0.97225
23,Image01_cropped.jpg,49067,2503.40325,675.47385,894.85700,0.77000,1.49031,0.67100,0.97709
24,Image01_cropped.jpg,24066,1908.52605,596.16825,781.92092,0.49464,2.46316,0.40598,0.90290
25,Image01_cropped.jpg,14505,2293.66980,656.61927,541.79603,0.62095,1.56292,0.63983,0.93280
26,Image01_cropped.jpg,26873,1553.26147,645.69521,679.36962,0.73167,1.45028,0.68952,0.94864
27,Image01_cropped.jpg,41785,918.55078,776.39929,946.33723,0.58633,1.14929,0.87010,0.96208
28,Image01_cropped.jpg,28867,1381.12161,744.75326,681.67828,0.78064,1.37885,0.72524,0.97838
29,Image01_cropped.jpg,22525,1808.88930,725.91216,587.39401,0.82038,1.10827,0.90230,0.98208
30,Image01_cropped.jpg,38415,2826.44791,786.49578,856.12908,0.65862,1.77112,0.56462,0.96081
31,Image01_cropped.jpg,31113,1598.72444,794.59437,776.53110,0.64839,1.59830,0.62567,0.95002
32,Image01_cropped.jpg,43709,3016.84343,811.42500,881.84480,0.70631,1.31919,0.75804,0.96622
33,Image01_cropped.jpg,12350,1740.42486,816.91514,491.31075,0.64293,1.46383,0.68314,0.94506
34,Image01_cropped.jpg,37189,451.49521,894.70259,836.54834,0.66779,1.55216,0.64426,0.96582
35,Image01_cropped.jpg,39090,1933.07332,888.42906,827.21739,0.71785,1.20201,0.83194,0.97169
36,Image01_cropped.jpg,6843,1111.37126,881.01922,359.57063,0.66510,2.13224,0.46899,0.95088
37,Image01_cropped.jpg,36093,2228.25452,973.84932,780.97475,0.74363,1.51468,0.66020,0.97563
38,Image01_cropped.jpg,41421,1317.96981,969.82783,886.69048,0.66204,1.22251,0.81799,0.96469
39,Image01_cropped.jpg,37034,253.49598,986.19957,906.75649,0.56602,1.23446,0.81007,0.96495
40,Image01_cropped.jpg,17967,987.59517,1000.29212,682.93312,0.48409,2.03184,0.49216,0.88401
41,Image01_cropped.jpg,55365,3178.27101,1086.10105,1067.62655,0.61039,1.38680,0.72108,0.96242
42,Image01_cropped.jpg,24791,2563.69874,1031.36519,614.03867,0.82625,1.23130,0.81215,0.98441
43,Image01_cropped.jpg,34984,718.40344,1033.35799,784.74935,0.71387,1.25528,0.79663,0.98194
44,Image01_cropped.jpg,41699,2006.02308,1077.10915,846.27121,0.73167,1.22543,0.81604,0.97701
45,Image01_cropped.jpg,38194,481.65112,1119.54087,870.87424,0.63284,1.52918,0.65395,0.96626
46,Image01_cropped.jpg,31916,2349.72904,1102.72963,723.59502,0.76600,1.28655,0.77727,0.97231
47,Image01_cropped.jpg,30227,1511.71623,1116.37518,702.80822,0.76901,1.18606,0.84313,0.97696
48,Image01_cropped.jpg,14701,2481.35089,1116.40041,567.02648,0.57458,1.59370,0.62747,0.94998
49,Image01_cropped.jpg,32487,2878.84343,1142.10279,908.37172,0.49476,1.38720,0.72088,0.95835
50,Image01_cropped.jpg,24079,1707.94466,1129.54975,615.77879,0.79799,1.23723,0.80826,0.97486
51,Image01_cropped.jpg,35825,1242.55379,1182.64883,769.23463,0.76081,1.50233,0.66563,0.98245
52,Image01_cropped.jpg,37628,2138.86725,1235.47186,774.58997,0.78809,1.16013,0.86197,0.98320
53,Image01_cropped.jpg,13987,1636.31640,1225.65529,524.08030,0.63994,1.38958,0.71964,0.95572
54,Image01_cropped.jpg,17565,2708.82798,1207.96325,559.00923,0.70635,1.21501,0.82304,0.94961
55,Image01_cropped.jpg,30018,1361.03828,1284.17426,720.73211,0.72618,1.55710,0.64222,0.97540
56,Image01_cropped.jpg,34744,657.70182,1300.69111,823.74430,0.64344,1.24573,0.80274,0.97847
57,Image01_cropped.jpg,12359,2631.53471,1281.78303,477.57063,0.68095,1.54174,0.64862,0.96269
58,Image01_cropped.jpg,18899,169.12765,1299.77843,654.56558,0.55430,1.34097,0.74573,0.90669
59,Image01_cropped.jpg,30026,936.51918,1388.68178,712.08030,0.74413,1.49744,0.66781,0.97733
60,Image01_cropped.jpg,6130,3107.40832,1326.98972,329.01934,0.71159,1.40136,0.71359,0.94782
61,Image01_cropped.jpg,20912,2966.55738,1351.08000,798.95036,0.41169,2.80150,0.35695,0.85477
62,Image01_cropped.jpg,29266,1740.70146,1404.24845,699.15137,0.75237,1.13461,0.88136,0.96069
63,Image01_cropped.jpg,29561,1217.61705,1422.54242,735.23463,0.68719,1.33319,0.75008,0.96955
64,Image01_cropped.jpg,9640,290.69637,1381.17376,448.09755,0.60331,1.42345,0.70252,0.94807
65,Image01_cropped.jpg,36707,2601.94956,1419.86712,823.11688,0.68083,1.25249,0.79841,0.97164
66,Image01_cropped.jpg,33840,506.46986,1433.21034,786.30570,0.68779,1.05250,0.95012,0.97784
67,Image01_cropped.jpg,6481,2414.55246,1412.50478,350.65895,0.66234,1.66375,0.60105,0.94689
68,Image01_cropped.jpg,35951,1573.45652,1494.62837,814.53110,0.68093,1.26439,0.79090,0.97164
69,Image01_cropped.jpg,39806,2159.35135,1498.96870,799.92092,0.78174,1.19671,0.83563,0.96965
70,Image01_cropped.jpg,10441,2368.37243,1473.29226,453.48737,0.63800,1.28742,0.77675,0.92801
71,Image01_cropped.jpg,37032,1956.90927,1568.98139,767.67828,0.78964,1.23273,0.81121,0.98246
72,Image01_cropped.jpg,28702,1107.87959,1565.94028,710.22244,0.71504,1.36059,0.73497,0.96700
73,Image01_cropped.jpg,29239,951.18757,1589.75035,748.76659,0.65536,1.36618,0.73197,0.96393
74,Image01_cropped.jpg,19465,2981.80665,1591.40110,543.02648,0.82951,1.16835,0.85591,0.98199
75,Image01_cropped.jpg,9522,2388.16940,1584.30687,445.36248,0.60327,1.58610,0.63048,0.96391
76,Image01_cropped.jpg,33296,255.28226,1641.38773,857.80317,0.56863,1.38246,0.72335,0.97843
77,Image01_cropped.jpg,32861,534.34014,1666.36245,800.48947,0.64444,1.67781,0.59601,0.98037
78,Image01_cropped.jpg,36626,1274.96644,1642.82289,800.30570,0.71860,1.27734,0.78288,0.97275
79,Image01_cropped.jpg,10288,2890.42341,1649.78042,487.55339,0.54387,1.48690,0.67254,0.93041
80,Image01_cropped.jpg,33618,2682.41850,1681.80070,757.94531,0.73537,1.47648,0.67729,0.97963
81,Image01_cropped.jpg,36575,2190.82260,1692.61650,792.00418,0.73272,1.14207,0.87560,0.97123
82,Image01_cropped.jpg,30346,1758.86249,1709.38865,744.00418,0.68891,1.55655,0.64245,0.97250
83,Image01_cropped.jpg,40551,3169.37951,1732.17616,896.43059,0.63413,1.47912,0.67608,0.96464
84,Image01_cropped.jpg,30860,1436.40201,1731.54044,743.13413,0.70222,1.52988,0.65365,0.97746
85,Image01_cropped.jpg,34279,682.42593,1771.65456,774.97475,0.71724,1.52629,0.65518,0.98201
86,Image01_cropped.jpg,44908,2504.72542,1818.00815,905.28340,0.68860,1.06234,0.94132,0.97571
87,Image01_cropped.jpg,31117,954.17976,1808.01625,724.02143,0.74594,1.23140,0.81208,0.97948
88,Image01_cropped.jpg,35031,2961.78235,1813.74647,769.27626,0.74387,1.14401,0.87411,0.97048
89,Image01_cropped.jpg,27312,1881.60743,1804.67717,658.62446,0.79120,1.39974,0.71442,0.97929
90,Image01_cropped.jpg,33554,402.09665,1874.17557,743.57778,0.76261,1.28490,0.77827,0.98232
91,Image01_cropped.jpg,41410,2714.49976,1919.10654,823.01638,0.76824,1.03487,0.96631,0.98283
92,Image01_cropped.jpg,28826,1871.18809,1978.12891,688.22244,0.76478,1.05428,0.94851,0.96780
93,Image01_cropped.jpg,35476,2142.53346,1987.30325,762.36457,0.76704,1.45139,0.68900,0.97888
94,Image01_cropped.jpg,5387,1372.65092,1953.82077,310.67619,0.70136,1.54024,0.64925,0.93867
95,Image01_cropped.jpg,36434,286.48265,2032.00382,869.68542,0.60533,1.30039,0.76900,0.97712
96,Image01_cropped.jpg,10093,1303.74928,1984.93268,441.98990,0.64924,1.29067,0.77479,0.91813
97,Image01_cropped.jpg,9697,1204.70408,1973.49010,444.29141,0.61732,1.17396,0.85182,0.96382
98,Image01_cropped.jpg,21349,2406.19254,2009.51864,575.10974,0.81112,1.13169,0.88363,0.97515
99,Image01_cropped.jpg,38924,2899.60397,2057.59161,823.11688,0.72195,1.11466,0.89713,0.98037
100,Image01_cropped.jpg,13575,2310.84320,2072.54921,538.90873,0.58738,1.37801,0.72568,0.96103
101,Image01_cropped.jpg,33299,659.18161,2092.66373,779.56053,0.68856,1.06931,0.93518,0.97848
102,Image01_cropped.jpg,27372,1937.11621,2123.96361,709.37677,0.68354,1.72544,0.57956,0.96736
103,Image01_cropped.jpg,44983,2575.20676,2165.43844,907.28340,0.68671,1.29286,0.77348,0.97844
104,Image01_cropped.jpg,33960,906.96537,2161.47206,855.94531,0.58249,1.23437,0.81013,0.97099
105,Image01_cropped.jpg,8120,1727.71084,2129.19507,388.41631,0.67635,1.65546,0.60406,0.93645
106,Image01_cropped.jpg,14705,1528.26199,2141.54325,550.41631,0.60995,1.47502,0.67796,0.96265
107,Image01_cropped.jpg,13628,1650.83527,2167.05768,556.35743,0.55327,1.40261,0.71296,0.91157
108,Image01_cropped.jpg,38521,2048.93761,2227.83021,858.71486,0.65646,1.65181,0.60540,0.97338
109,Image01_cropped.jpg,28676,477.02281,2220.93210,707.92092,0.71905,1.37645,0.72651,0.97614
110,Image01_cropped.jpg,39973,2249.28606,2273.19547,812.24682,0.76138,1.15084,0.86893,0.97021
111,Image01_cropped.jpg,30939,1162.86970,2273.32827,743.07525,0.70413,1.47139,0.67963,0.98194
112,Image01_cropped.jpg,41751,2807.71980,2360.27311,1053.34942,0.47286,1.46680,0.68175,0.95500
113,Image01_cropped.jpg,31753,920.36285,2386.30827,719.05087,0.77175,1.28862,0.77602,0.97891
114,Image01_cropped.jpg,18311,1866.22175,2376.71998,547.79603,0.76680,1.60961,0.62127,0.97951
115,Image01_cropped.jpg,27539,482.54975,2399.56387,717.67828,0.67189,1.20316,0.83115,0.97499
116,Image01_cropped.jpg,30393,742.14123,2440.07382,772.28846,0.64036,1.45352,0.68798,0.96946
117,Image01_cropped.jpg,38040,2103.99926,2430.76046,913.60931,0.57270,1.43553,0.69661,0.97157
118,Image01_cropped.jpg,34965,1634.95957,2436.75637,825.40115,0.64493,1.41861,0.70491,0.97417
119,Image01_cropped.jpg,14255,1790.58923,2434.18074,578.70772,0.53488,1.66947,0.59899,0.94961
120,Image01_cropped.jpg,30490,1261.51633,2489.51709,758.66609,0.66568,1.54982,0.64524,0.95728
121,Image01_cropped.jpg,29960,1107.91806,2508.77603,790.34733,0.60272,1.44504,0.69202,0.95820
122,Image01_cropped.jpg,29699,1431.99968,2543.26225,752.24682,0.65952,1.25907,0.79424,0.97222
123,Image01_cropped.jpg,18055,2451.74198,2531.70858,549.71277,0.75082,1.60813,0.62184,0.97313
124,Image01_cropped.jpg,20875,2358.48855,2593.43121,1096.97179,0.21799,1.26808,0.78860,0.91153
